name,type,bytes
.ci,dir,0
.depcheckrc.json,file,582
.dockerignore,file,325
.editorconfig,file,147
.env.docker.example,file,263
.env.example,file,1825
.env.example.local,file,442
.env.ingress.example,file,406
.eslint,dir,0
.eslint-overrides,dir,0
.eslintignore,file,35
.eslintrc.cjs,file,762
.github,dir,0
.gitignore,file,983
.husky,dir,0
.node-version,file,3
.npmrc,file,32
.nvmrc,file,3
.pnpm-store,dir,0
.prettierignore,file,51
.prettierrc,file,133
CHANGELOG.md,file,272
Dockerfile,file,1585
LICENSE,file,1072
Makefile,file,167
PROJECT.md,file,3450
README-Docker.md,file,731
README-dev.md,file,2140
README.md,file,2070
__tests__,dir,0
apex,dir,0
apps,dir,0
bin,dir,0
ci_artifacts,dir,0
cleanup_dryrun.log,file,343
cleanup_real.log,file,315
commitlint.config.cjs,file,67
config,dir,0
configs,dir,0
data,dir,0
db,dir,0
dev_api.sh,file,1595
dev_dashboard.sh,file,518
docker-compose.api.override.yml,file,181
docker-compose.dashboard-full.yml,file,440
docker-compose.dashboard-lite.fix.yml,file,105
docker-compose.dashboard-lite.override.yml,file,410
docker-compose.dashboard-lite.yml,file,460
docker-compose.dashboard.rollupfix.yml,file,53
docker-compose.dashboard.yml,file,331
docker-compose.ingress.yml,file,439
docker-compose.override.local.yml,file,294
docker-compose.override.orr-sync.yml,file,451
docker-compose.override.yml,file,2422
docker-compose.prod.yml,file,55
docker-compose.yml,file,1250
docs,dir,0
eslint.config.mjs,file,2188
infra,dir,0
lint-staged.config.mjs,file,103
logs,dir,0
node_modules,dir,0
notebooks,dir,0
package.json,file,3455
packages,dir,0
pnpm-lock.yaml,file,293582
pnpm-workspace.yaml,file,40
reports,dir,0
requirements.txt,file,90
safe_cleanup.sh,file,2689
scripts,dir,0
seed_demo.sh,file,921
tests,dir,0
tools,dir,0
tsconfig.base.json,file,422
tsconfig.json,file,532
tsconfig.paths.json,file,2902
types,dir,0
var,dir,0
vitest.config.ts,file,302
vitest.local.config.ts,file,1639
vitest.workspace.ts,file,919
