.github/workflows/ci.yml:2:on:
.github/workflows/ci.yml:4:    branches: ['**']
.github/workflows/ci.yml:12:        uses: actions/checkout@v4
.github/workflows/ci.yml:15:        uses: actions/setup-node@v4
.github/workflows/ci.yml:21:        run: |
.github/workflows/ci.yml:26:        run: pnpm install --frozen-lockfile
.github/workflows/ci.yml:31:        run: |
.github/workflows/ci.yml:42:        run: pnpm -r lint || true
.github/workflows/ci.yml:45:        run: pnpm -r typecheck || true
.github/workflows/ci.yml:48:        run: pnpm -r test || true
.github/workflows/ci.yml:51:        run: pnpm run typecheck:api || true
.github/workflows/ci.yml:54:        run: pnpm run test:api || true
.github/workflows/ci.yml:58:        uses: actions/upload-artifact@v4
.github/workflows/ci.yml:70:        run: pnpm run build:api || true
.github/workflows/backfill.yml:2:on:
.github/workflows/backfill.yml:23:        uses: actions/github-script@v7
.github/workflows/split-validate.yml:3:on:
.github/workflows/split-validate.yml:16:  run:
.github/workflows/split-validate.yml:25:        uses: actions/checkout@v4
.github/workflows/split-validate.yml:30:        run: |
.github/workflows/split-validate.yml:41:        run: |
.github/workflows/split-validate.yml:49:        run: |
.github/workflows/split-validate.yml:81:        run: |
.github/workflows/split-validate.yml:106:        run: |
.github/workflows/split-validate.yml:112:        run: |
.github/workflows/split-validate.yml:122:        run: |
.github/workflows/split-validate.yml:136:        uses: actions/upload-artifact@v4
.github/workflows/repo-guard.yml:2:on:
.github/workflows/repo-guard.yml:4:    branches: [ Test, Main, main ]
.github/workflows/repo-guard.yml:6:    branches: [ Test, Main, main ]
.github/workflows/repo-guard.yml:11:      - uses: actions/checkout@v4
.github/workflows/repo-guard.yml:15:        run: |
.github/workflows/repo-guard.yml:20:        run: |
